This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  13 JAN 2025 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Workbook-10-sem1.tex
(./Workbook-10-sem1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

[70]
pdfTeX warning (ext4): destination with the same identifier (name{ex.20}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.220 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 226--226
[][] 
 []

Output from handle ans going to ans/VN10-Y24-PH-SYL-026P-TF.tex
\openout11 = `ans/VN10-Y24-PH-SYL-026P-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.234 \begin{ex}\mkstar{1}
                          
<../figs/VN10-2022-PH-TP026-P-2.jpg, id=1187, 485.1726pt x 349.7868pt>
File: ../figs/VN10-2022-PH-TP026-P-2.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP026-P-2.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP026-P-2.jpg  used on input line
 237.
(pdftex.def)             Requested size: 204.8567pt x 147.69403pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.247 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2022-PH-TP026-P-3.jpg, id=1188, 687.0468pt x 161.8848pt>
File: ../figs/VN10-2022-PH-TP026-P-3.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP026-P-3.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP026-P-3.jpg  used on input line
 250.
(pdftex.def)             Requested size: 256.0748pt x 60.3386pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.260 \begin{ex}\mkstar{2}
                           [71 <../figs/VN10-2022-PH-TP026-P-2.jpg> <../figs/VN
10-2022-PH-TP026-P-3.jpg>]
Output from handle ans going to ans/VN10-2022-PH-TP026-TL.tex
\openout11 = `ans/VN10-2022-PH-TP026-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.283 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.288 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.304 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.310 \begin{ex}\mkstar{2}
                           [72
pdfTeX warning (ext4): destination with the same identifier (name{enumi.60}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.313 ...} = mgh = \SI{49000}{J} = \SI{49}{kJ}.$$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.60}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.313 ...} = mgh = \SI{49000}{J} = \SI{49}{kJ}.$$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.60}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.313 ...} = mgh = \SI{49000}{J} = \SI{49}{kJ}.$$}
                                                  ]
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.316 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.322 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.340 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.348 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.357 	\begin{ex}\mkstar{3}
                           
Underfull \vbox (badness 10000) has occurred while \output is active []

 [73]
pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.395 	\begin{ex}\mkstar{3}
                           
pdfTeX warning (ext4): destination with the same identifier (name{ex.11}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.420 \begin{ex}\mkstar{3}
                           [74]) (../data/VN10-2023-PH-TP027.tex [75]
Ch\uhorn \ohorn ng 6.

Package tasks Warning: The width of `label-width' is too small on line 55.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 55--55
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 55.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 55--55
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 55.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 55--55
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 55.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 55--55
\T5/cmr/bx/sc/10 D.
 []

[76

]

Package tasks Warning: The width of `label-width' is too small on line 69.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 69--69
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 69.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 69--69
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 69.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 69--69
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 69.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 69--69
\T5/cmr/bx/sc/10 D.
 []


Package tasks Warning: The width of `label-width' is too small on line 90.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 90--90
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 90.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 90--90
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 90.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 90--90
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 90.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 90--90
\T5/cmr/bx/sc/10 D.
 []

[77]

Package tasks Warning: The width of `label-width' is too small on line 126.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 126--126
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 126.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 126--126
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 126.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 126--126
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 126.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 126--126
\T5/cmr/bx/sc/10 D.
 []

[78]
Underfull \vbox (badness 1107) has occurred while \output is active []

 [79]
Underfull \vbox (badness 6859) has occurred while \output is active []

 [80]

Package tasks Warning: The width of `label-width' is too small on line 258.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 258--258
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 258.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 258--258
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 258.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 258--258
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 258.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 258--258
\T5/cmr/bx/sc/10 D.
 []

<../figs/VN10-PH-33-L-025-3-H1.jpg, id=1294, 178.86826pt x 151.767pt>
File: ../figs/VN10-PH-33-L-025-3-H1.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-33-L-025-3-H1.jpg>
Package pdftex.def Info: ../figs/VN10-PH-33-L-025-3-H1.jpg  used on input line 
258.
(pdftex.def)             Requested size: 107.32178pt x 91.06088pt.

Package tasks Warning: The width of `label-width' is too small on line 335.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 335--335
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 335.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 335--335
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 335.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 335--335
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 335.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 335--335
\T5/cmr/bx/sc/10 D.
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--335

 []

<../figs/VN10-PH-33-L-025-3-H2.jpg, id=1295, 270.41025pt x 166.221pt>
File: ../figs/VN10-PH-33-L-025-3-H2.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-33-L-025-3-H2.jpg>
Package pdftex.def Info: ../figs/VN10-PH-33-L-025-3-H2.jpg  used on input line 
335.
(pdftex.def)             Requested size: 135.20479pt x 83.11028pt.

Underfull \hbox (badness 10000) in paragraph at lines 335--335

 []

<../figs/VN10-PH-33-L-025-3-H3.jpg, id=1296, 296.307pt x 187.29974pt>
File: ../figs/VN10-PH-33-L-025-3-H3.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-33-L-025-3-H3.jpg>
Package pdftex.def Info: ../figs/VN10-PH-33-L-025-3-H3.jpg  used on input line 
335.
(pdftex.def)             Requested size: 148.15314pt x 93.64963pt.
[81 <../figs/VN10-PH-33-L-025-3-H1.jpg>] [82 <../figs/VN10-PH-33-L-025-3-H2.jpg
> <../figs/VN10-PH-33-L-025-3-H3.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [83])
(../data/VN10-2022-PH-TP027-P.tex
Output from handle ans going to ans/VN10-2022-PH-TP027-TN.tex
\openout11 = `ans/VN10-2022-PH-TP027-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{ex}\mkstar{1}
                        
Overfull \hbox (1.81754pt too wide) in paragraph at lines 14--14
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 24--24
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 34--34
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 44--44
[][] 
 []

[84]
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 55--55
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{ex}\mkstar{2}
                         
<../figs/VN10-2022-PH-TP027-P-3.jpg, id=1326, 331.2375pt x 331.73938pt>
File: ../figs/VN10-2022-PH-TP027-P-3.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-3.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-3.jpg  used on input line
 66.
(pdftex.def)             Requested size: 132.49265pt x 132.69339pt.

Overfull \hbox (2.3313pt too wide) in paragraph at lines 66--66
[][] 
 []

File: ../figs/VN10-2022-PH-TP027-P-3.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-3.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-3.jpg  used on input line
 66.
(pdftex.def)             Requested size: 132.49265pt x 132.69339pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.71 \begin{ex}\mkstar{3}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 77--77
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.83 \begin{ex}\mkstar{3}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 89--89
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{ex}\mkstar{3}
                          [85 <../figs/VN10-2022-PH-TP027-P-3.jpg>]
Overfull \hbox (1.81754pt too wide) in paragraph at lines 100--100
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.105 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 111--111
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.11}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.117 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 123--123
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.12}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.131 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 137--137
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.13}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.145 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 151--151
[][] 
 []

[86]
pdfTeX warning (ext4): destination with the same identifier (name{ex.14}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.158 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 188--188
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.15}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.192 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2022-PH-TP027-P-1.jpg, id=1336, 261.97874pt x 110.4125pt>
File: ../figs/VN10-2022-PH-TP027-P-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-1.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-1.jpg  used on input line
 193.
(pdftex.def)             Requested size: 183.38387pt x 77.28821pt.
File: ../figs/VN10-2022-PH-TP027-P-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-1.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-1.jpg  used on input line
 193.
(pdftex.def)             Requested size: 183.38387pt x 77.28821pt.

Overfull \hbox (2.20633pt too wide) in paragraph at lines 198--198
[][] 
 []

Output from handle ans going to ans/VN10-2022-PH-TP027-TF.tex
\openout11 = `ans/VN10-2022-PH-TP027-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2022-PH-TP027-P-4.jpg, id=1337, 635.976pt x 509.2626pt>
File: ../figs/VN10-2022-PH-TP027-P-4.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-4.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-4.jpg  used on input line
 219.
(pdftex.def)             Requested size: 190.79427pt x 152.77995pt.
File: ../figs/VN10-2022-PH-TP027-P-4.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-4.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-4.jpg  used on input line
 219.
(pdftex.def)             Requested size: 190.79427pt x 152.77995pt.
 [87 <../figs/VN10-2022-PH-TP027-P-1.jpg> <../figs/VN10-2022-PH-TP027-P-4.jpg>]

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.224 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.243 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.263 \begin{ex}\mkstar{3}
                           [88
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.269 ...g là $\xsi{2\sqrt{15}}{\meter/\second}$}
                                                  ]
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 	}
        
Underfull \hbox (badness 10000) in paragraph at lines 279--279

 []


pdfTeX warning (ext4): destination with the same identifier (name{enumi.86}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 	}
        
Output from handle ans going to ans/VN10-2022-PH-TP027-TL.tex
\openout11 = `ans/VN10-2022-PH-TP027-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.286 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.296 \begin{ex}\mkstar{3}
                           [89]
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.317 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.333 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.339 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.345 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2022-PH-TP027-P-2.jpg, id=1360, 334.75063pt x 144.54pt>
File: ../figs/VN10-2022-PH-TP027-P-2.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-2.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-2.jpg  used on input line
 347.
(pdftex.def)             Requested size: 133.89787pt x 57.81496pt.
File: ../figs/VN10-2022-PH-TP027-P-2.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP027-P-2.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP027-P-2.jpg  used on input line
 347.
(pdftex.def)             Requested size: 133.89787pt x 57.81496pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.353 \begin{ex}\mkstar{3}
                           [90 <../figs/VN10-2022-PH-TP027-P-2.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.372 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.390 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2022-PH-TP029-1.png, id=1372, 124.7862pt x 137.7948pt>
File: ../figs/VN10-2022-PH-TP029-1.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP029-1.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP029-1.png  used on input line 3
92.
(pdftex.def)             Requested size: 87.34972pt x 96.45569pt.
File: ../figs/VN10-2022-PH-TP029-1.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP029-1.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP029-1.png  used on input line 3
92.
(pdftex.def)             Requested size: 87.34972pt x 96.45569pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.410 \begin{ex}\mkstar{3}
                           [91 <../figs/VN10-2022-PH-TP029-1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.11}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.435 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.12}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.466 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2022-PH-TP029-4.png, id=1390, 387.94937pt x 178.6675pt>
File: ../figs/VN10-2022-PH-TP029-4.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP029-4.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP029-4.png  used on input line 4
73.
(pdftex.def)             Requested size: 155.177pt x 71.46573pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [92]
pdfTeX warning (ext4): destination with the same identifier (name{ex.13}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.494 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.14}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.508 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.15}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.518 \begin{ex}\mkstar{3}
                           [93 <../figs/VN10-2022-PH-TP029-4.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.16}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.529 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.17}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.540 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.18}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.566 \begin{ex}\mkstar{3}
                           [94]) [95] (./Workbook-10-sem1.ptc)
(../data/VN10-2023-PH-TP028.tex [96

]
Ch\uhorn \ohorn ng 7.
<../figs/G10-022-1.png, id=1440, 148.05313pt x 91.34125pt>
File: ../figs/G10-022-1.png Graphic file (type png)
